2023-01-23,NAS,ABL,NAS-DAL-ABL,2
2023-01-24,NAS,ABL,NAS-DAL-ABL,2
2023-01-23,NAS,AMA,NAS-DAL-AMA,1
2023-01-25,NAS,AMA,NAS-DAL-AMA,1
2023-01-27,NAS,AMA,NAS-JKN-DAL,1
2023-01-23,NAS,AUG,NAS-NOR-AUG,3
2023-01-24,NAS,AUG,NAS-NOR-AUG,3
2023-01-25,NAS,AUG,NAS-NOR-AUG,1
2023-01-27,NAS,AUG,NAS-NOR-AUG,1
2023-01-23,NAS,AUS,NAS-MFS-AUS,2
2023-01-24,NAS,AUS,NAS-MFS-AUS,3
2023-01-25,NAS,AUS,NAS-MFS-AUS,4
2023-01-25,NAS,AUS,NAS-MFS-DAL-AUS,4
2023-01-26,NAS,AUS,NAS-MFS-DAL-AUS,6
2023-01-27,NAS,AUS,NAS-MFS-AUS,5
2023-01-27,NAS,AUS,NAS-MFS-DAL,1
2023-01-23,NAS,AVL,NAS-KNX-AVL,2
2023-01-24,NAS,AVL,NAS-KNX-AVL,4
2023-01-25,NAS,AVL,NAS-KNX-AVL,4
2023-01-26,NAS,AVL,NAS-KNX-AVL,1
2023-01-27,NAS,AVL,NAS-KNX-AVL,3
2023-01-23,NAS,BHM,NAS-BHM,24
2023-01-23,NAS,BHM,NAS-GAD-BHM,1
2023-01-24,NAS,BHM,NAS-BHM,18
2023-01-25,NAS,BHM,NAS-BHM,18
2023-01-26,NAS,BHM,NAS-BHM,26
2023-01-27,NAS,BHM,NAS-BHM,17
2023-01-23,NAS,BMT,NAS-JMS-BMT,2
2023-01-23,NAS,BMT,NAS-JMS-TUL-DAL-BMT,1
2023-01-23,NAS,BMT,NAS-MFS-JMS-BMT,1
2023-01-24,NAS,BMT,NAS-JMS-BMT,4
2023-01-25,NAS,BMT,NAS-JMS-BMT,5
2023-01-26,NAS,BMT,NAS-JMS-BMT,2
2023-01-23,NAS,BTR,NAS-JMS-BTR,5
2023-01-23,NAS,BTR,NAS-MFS-BTR,2
2023-01-24,NAS,BTR,NAS-JMS-BTR,6
2023-01-25,NAS,BTR,NAS-JMS-BTR,3
2023-01-25,NAS,BTR,NAS-NOL-BTR,5
2023-01-26,NAS,BTR,NAS-JMS-BTR,2
2023-01-27,NAS,BTR,NAS-JMS-BTR,5
2023-01-23,NAS,BWG,NAS-BWG,7
2023-01-24,NAS,BWG,NAS-BWG,4
2023-01-25,NAS,BWG,NAS-BWG,2
2023-01-26,NAS,BWG,NAS-BWG,4
2023-01-27,NAS,BWG,NAS-BWG,3
2023-01-23,NAS,CHA,NAS-CHA,20
2023-01-24,NAS,CHA,NAS-CHA,23
2023-01-25,NAS,CHA,NAS-CHA,13
2023-01-26,NAS,CHA,NAS-CHA,20
2023-01-27,NAS,CHA,NAS-CHA,20
2023-01-23,NAS,CHI,NAS-CHI,7
2023-01-23,NAS,CHI,NAS-LOU-CHI,10
2023-01-24,NAS,CHI,NAS-CHI,17
2023-01-25,NAS,CHI,NAS-CHI,10
2023-01-26,NAS,CHI,NAS-CHI,14
2023-01-26,NAS,CHI,NAS-LOU-CHI,3
2023-01-27,NAS,CHI,NAS-CHI,14
2023-01-27,NAS,CHI,NAS-LOU-CHI,1
2023-01-23,NAS,CHR,NAS-NOR-CHR,6
2023-01-24,NAS,CHR,NAS-NOR-CHR,6
2023-01-25,NAS,CHR,NAS-NOR-CHR,4
2023-01-26,NAS,CHR,NAS-NOR-CHR,6
2023-01-27,NAS,CHR,NAS-NOR-CHR,3
2023-01-23,NAS,CIN,NAS-CIN,24
2023-01-24,NAS,CIN,NAS-CIN,13
2023-01-25,NAS,CIN,NAS-CIN,21
2023-01-26,NAS,CIN,NAS-CIN,19
2023-01-27,NAS,CIN,NAS-CIN,20
2023-01-27,NAS,CIN,NAS-LOU-CIN,2
2023-01-23,NAS,CKV,NAS-CKV,19
2023-01-24,NAS,CKV,NAS-CKV,7
2023-01-25,NAS,CKV,NAS-CKV,13
2023-01-26,NAS,CKV,NAS-CKV,10
2023-01-27,NAS,CKV,NAS-CKV,7
2023-01-23,NAS,CLM,NAS-KNX-CLM,4
2023-01-24,NAS,CLM,NAS-KNX-CLM,4
2023-01-25,NAS,CLM,NAS-KNX-CLM,7
2023-01-26,NAS,CLM,NAS-KNX-CLM,3
2023-01-27,NAS,CLM,NAS-KNX-CLM,5
2023-01-23,NAS,CLT,NAS-CLT,11
2023-01-23,NAS,CLT,NAS-KNX-CLT,13
2023-01-24,NAS,CLT,KNX-CLT,1
2023-01-24,NAS,CLT,NAS-CLT,19
2023-01-24,NAS,CLT,NAS-GRN-CLT,1
2023-01-24,NAS,CLT,NAS-KNX-CLT,3
2023-01-24,NAS,CLT,NAS-TRI-CLT,1
2023-01-25,NAS,CLT,NAS-CLT,20
2023-01-25,NAS,CLT,NAS-KNX-CLT,1
2023-01-26,NAS,CLT,NAS-CLT,13
2023-01-26,NAS,CLT,NAS-GRN-CLT,5
2023-01-26,NAS,CLT,NAS-KNX-CLT,3
2023-01-27,NAS,CLT,NAS-CLT,23
2023-01-27,NAS,CLT,NAS-GRN-CLT,1
2023-01-23,NAS,COR,NAS-COR,4
2023-01-24,NAS,COR,NAS-COR,5
2023-01-25,NAS,COR,NAS-COR,3
2023-01-26,NAS,COR,NAS-COR,2
2023-01-27,NAS,COR,NAS-COR,1
2023-01-23,NAS,CRP,NAS-MFS-DAL-SAT-CRP,1
2023-01-25,NAS,CRP,NAS-DAL-SAT-CRP,1
2023-01-26,NAS,CRP,NAS-SAT-CRP,3
2023-01-23,NAS,DAL,NAS-DAL,11
2023-01-23,NAS,DAL,NAS-JKN-DAL,5
2023-01-24,NAS,DAL,NAS-DAL,19
2023-01-25,NAS,DAL,NAS-DAL,11
2023-01-25,NAS,DAL,NAS-TUL,2
2023-01-26,NAS,DAL,NAS-DAL,13
2023-01-26,NAS,DAL,NAS-MFS-DAL,10
2023-01-27,NAS,DAL,NAS-DAL,5
2023-01-27,NAS,DAL,NAS-JKN-DAL,9
2023-01-23,NAS,DAR,NAS-CLT-DAR,4
2023-01-23,NAS,DAR,NAS-KNX-CLT-DAR,1
2023-01-24,NAS,DAR,NAS-CLT-DAR,1
2023-01-24,NAS,DAR,NAS-KNX-CLT-DAR,1
2023-01-24,NAS,DAR,NAS-TRI-CLT-DAR,1
2023-01-25,NAS,DAR,NAS-CLT-DAR,5
