2023-01-23,NAS,ABL,NAS-DAL-ABL
2023-01-24,NAS,ABL,NAS-DAL-ABL
2023-01-25,NAS,ABL,NAS-DAL-ABL
2023-01-26,NAS,ABL,NAS-DAL-ABL
2023-01-27,NAS,ABL,NAS-DAL-ABL
2023-01-23,NAS,AMA,NAS-DAL-AMA
2023-01-24,NAS,AMA,NAS-DAL-AMA
2023-01-25,NAS,AMA,NAS-DAL-AMA
2023-01-26,NAS,AMA,NAS-DAL-AMA
2023-01-27,NAS,AMA,NAS-DAL-AMA
2023-01-23,NAS,AUG,NAS-NOR-AUG
2023-01-24,NAS,AUG,NAS-NOR-AUG
2023-01-25,NAS,AUG,NAS-NOR-AUG
2023-01-26,NAS,AUG,NAS-NOR-AUG
2023-01-27,NAS,AUG,NAS-NOR-AUG
2023-01-23,NAS,AUS,NAS-MFS-AUS
2023-01-24,NAS,AUS,NAS-MFS-AUS
2023-01-25,NAS,AUS,NAS-MFS-AUS
2023-01-26,NAS,AUS,NAS-MFS-AUS
2023-01-27,NAS,AUS,NAS-MFS-AUS
2023-01-23,NAS,AVL,NAS-KNX-AVL
2023-01-24,NAS,AVL,NAS-KNX-AVL
2023-01-25,NAS,AVL,NAS-KNX-AVL
2023-01-26,NAS,AVL,NAS-KNX-AVL
2023-01-27,NAS,AVL,NAS-KNX-AVL
2023-01-23,NAS,BHM,NAS-BHM
2023-01-24,NAS,BHM,NAS-BHM
2023-01-25,NAS,BHM,NAS-BHM
2023-01-26,NAS,BHM,NAS-BHM
2023-01-27,NAS,BHM,NAS-BHM
2023-01-23,NAS,BMT,NAS-JMS-BMT
2023-01-24,NAS,BMT,NAS-JMS-BMT
2023-01-25,NAS,BMT,NAS-JMS-BMT
2023-01-26,NAS,BMT,NAS-JMS-BMT
2023-01-27,NAS,BMT,NAS-JMS-BMT
2023-01-23,NAS,BTR,NAS-JMS-BTR
2023-01-24,NAS,BTR,NAS-JMS-BTR
2023-01-25,NAS,BTR,NAS-JMS-BTR
2023-01-26,NAS,BTR,NAS-JMS-BTR
2023-01-27,NAS,BTR,NAS-JMS-BTR
2023-01-23,NAS,BWG,NAS-BWG
2023-01-24,NAS,BWG,NAS-BWG
2023-01-25,NAS,BWG,NAS-BWG
2023-01-26,NAS,BWG,NAS-BWG
2023-01-27,NAS,BWG,NAS-BWG
2023-01-23,NAS,CHA,NAS-CHA
2023-01-24,NAS,CHA,NAS-CHA
2023-01-25,NAS,CHA,NAS-CHA
2023-01-26,NAS,CHA,NAS-CHA
2023-01-27,NAS,CHA,NAS-CHA
2023-01-23,NAS,CHI,NAS-CHI
2023-01-24,NAS,CHI,NAS-CHI
2023-01-25,NAS,CHI,NAS-CHI
2023-01-26,NAS,CHI,NAS-CHI
2023-01-27,NAS,CHI,NAS-CHI
2023-01-23,NAS,CHR,NAS-NOR-CHR
2023-01-24,NAS,CHR,NAS-NOR-CHR
2023-01-25,NAS,CHR,NAS-NOR-CHR
2023-01-26,NAS,CHR,NAS-NOR-CHR
